RowNumber;TrueCount;PredictedCount
3;1;1
8;2;2
9;2;2
16;1;1
27;2;2
43;1;2
47;2;3
52;2;3
62;2;2
67;2;2
75;2;2
89;2;2
96;2;2
99;1;1
100;2;2
102;2;3
107;2;3
109;1;1
111;1;1
124;1;1
125;2;3
134;1;2
146;1;3
149;1;1
152;2;3
156;1;1
158;2;3
160;2;2
177;2;2
183;3;3
185;2;2
190;1;1
194;1;1
196;1;2
198;5;3
202;1;1
208;4;4
217;2;3
220;2;3
227;2;3
236;3;3
248;2;2
251;2;2
258;2;2
266;2;3
271;1;1
274;1;1
282;1;2
289;3;3
292;2;2
294;2;2
303;2;2
304;2;3
309;2;2
311;1;1
315;2;3
322;3;3
323;1;2
326;2;2
334;2;2
342;2;2
347;2;2
351;3;3
353;3;3
365;2;2
370;3;2
373;3;3
377;2;2
379;2;3
381;2;2
382;1;1
384;2;2
389;3;3
390;1;1
400;1;2
402;3;3
406;2;2
416;2;2
418;1;1
423;2;2
427;2;2
430;2;2
435;2;2
439;2;2
444;2;2
448;2;3
457;2;2
459;1;1
461;2;2
475;2;2
480;2;2
487;2;2
489;1;1
497;2;2
505;2;2
509;2;2
510;1;1
514;1;1
521;2;2
523;1;2
528;2;3
529;2;2
537;2;2
544;2;2
547;2;3
549;2;2
557;2;2
564;1;1
569;2;3
571;2;3
583;4;3
585;2;3
592;2;2
601;2;2
603;5;3
605;2;2
617;2;3
619;2;3
625;2;2
629;2;2
631;3;3
644;3;2
645;2;2
651;2;2
654;1;1
656;2;3
657;2;2
662;2;2
668;2;3
672;2;2
675;2;2
679;1;1
699;2;2
700;2;2
712;4;3
718;2;2
724;2;2
727;1;1
729;2;2
730;1;1
732;2;3
733;2;2
739;2;2
743;2;2
744;1;1
749;2;2
750;2;2
755;4;2
764;2;3
765;2;3
766;2;2
771;2;3
788;4;3
790;2;2
794;2;2
795;2;3
798;1;1
817;1;1
818;1;1
820;2;3
822;2;3
834;2;3
837;2;3
840;3;3
841;1;1
843;2;3
846;2;3
847;2;3
857;1;1
859;2;2
864;1;1
867;2;2
874;2;2
882;2;2
887;2;3
896;2;3
907;2;2
908;2;2
914;1;1
915;4;3
917;2;3
919;1;1
922;3;3
928;2;3
936;2;2
937;2;3
951;2;3
953;2;2
962;2;2
963;2;2
977;2;2
989;2;2
998;4;4
999;2;2
1009;2;2
1011;2;2
1013;1;1
1023;2;2
1024;2;2
1033;2;2
1034;2;2
1036;2;2
1049;2;2
1063;2;2
1067;2;2
1071;1;1
1076;2;2
1082;2;2
1088;1;2
1110;1;1
1115;2;3
1116;1;1
1119;2;2
1120;2;2
1123;2;2
1124;3;3
1130;2;2
1136;2;2
1141;1;1
1144;2;2
1148;2;3
1152;2;2
1153;2;2
1156;2;2
1158;2;2
1161;2;2
1173;2;2
1178;2;2
1184;2;2
1191;2;2
1192;2;2
1195;2;2
1206;1;1
1215;1;1
1219;3;3
1223;2;2
1224;1;1
1226;1;1
1231;1;1
1236;1;1
1238;2;2
1240;1;1
1250;2;2
1266;2;2
1270;2;2
1271;2;2
1272;4;4
1273;2;2
1280;2;2
1283;2;2
1284;1;1
1286;2;2
1292;2;2
1293;3;3
1300;2;2
1306;2;2
1309;2;2
1310;2;2
1313;1;1
1322;2;2
1323;3;3
1325;3;3
1327;2;2
1333;1;1
1334;1;1
1335;2;2
1340;2;2
1342;1;1
1343;1;1
1348;2;2
1349;2;2
1351;3;3
1357;2;2
1362;2;2
1368;3;3
1374;2;2
1378;1;1
1385;2;2
1386;1;1
1388;3;3
1393;2;2
1394;2;2
1398;2;3
1402;1;1
1403;2;2
1412;3;3
1419;3;2
1422;3;3
1433;1;1
1435;2;2
1437;2;2
1444;2;2
1445;2;2
1451;2;2
1461;1;1
1468;2;2
1475;1;1
1480;4;4
1484;2;2
1487;2;2
1488;3;3
1496;2;2
1497;3;3
1515;2;2
1519;2;2
1525;1;1
1541;2;2
1548;2;2
1557;1;1
1559;1;1
1563;2;2
1572;1;1
1574;1;1
1581;1;1
1586;2;2
1592;2;2
1600;1;1
1602;2;2
1621;4;4
1624;3;3
1633;2;2
1638;2;2
1661;2;2
1670;4;3
1675;2;2
1679;2;2
1680;2;2
1686;2;2
1691;3;3
1695;2;2
1697;2;2
1700;2;2
1701;2;2
1704;2;3
1713;3;3
1714;2;2
1725;1;1
1728;3;3
1729;2;2
1734;3;3
1739;2;2
1745;4;4
1749;2;2
1751;2;2
1766;2;2
1775;2;2
1776;2;2
1777;2;2
1778;2;2
1783;2;2
1784;2;2
1787;2;2
1797;2;2
1826;1;1
1834;3;3
1847;2;2
1862;2;2
1863;2;2
1874;2;2
1880;2;2
1881;2;2
1885;2;2
1892;3;3
1899;1;1
1904;2;2
1906;2;2
1915;2;2
1919;3;3
1924;2;2
1934;1;1
1936;2;3
1938;2;2
1942;4;3
1945;2;2
1946;2;2
1949;2;2
1957;2;3
1963;3;3
1964;1;1
1968;2;2
1969;1;1
1974;2;2
1975;1;1
1981;2;3
1983;1;1
1987;2;3
1990;2;2
1991;1;1
1999;3;3
2002;2;2
2017;3;3
2018;2;2
2021;2;2
2027;2;2
2030;3;4
2036;2;2
2038;2;3
2039;2;2
2041;2;2
2042;3;3
2047;2;2
2053;2;3
2058;2;2
2064;2;2
2073;5;3
2074;2;3
2075;1;1
2085;2;3
2086;2;2
2088;2;2
2089;2;3
2096;2;2
2102;3;3
2106;1;1
2110;2;2
2116;2;2
2119;1;1
2121;2;2
2129;3;3
2132;2;2
2140;2;2
2147;2;3
2149;2;2
2151;2;2
2153;2;2
2156;3;3
2157;2;2
2160;2;2
2161;2;2
2169;4;1
2173;1;2
2178;3;3
2186;2;3
2188;2;2
2189;2;2
2191;2;2
2195;2;2
2200;2;3
2204;2;2
2208;2;2
2209;3;3
2213;3;3
2215;2;2
2217;4;3
2218;2;3
2220;2;2
2225;2;2
2236;2;2
2238;2;2
2242;1;1
2248;1;1
2252;2;3
2254;3;3
2255;1;1
2259;2;2
2261;2;2
2262;2;2
2268;1;1
2270;2;2
2293;3;3
2296;2;2
2300;2;2
2304;2;3
2313;1;1
2315;2;2
2318;1;1
2322;2;2
2323;2;3
2324;2;2
2326;2;2
2329;2;2
2332;2;2
2334;2;2
2345;3;3
2348;2;3
2349;2;2
2354;2;2
2356;1;1
2359;2;3
2363;2;2
2366;3;3
2374;2;3
2376;2;3
2379;2;3
2382;1;1
2384;2;3
2393;1;1
2401;2;2
2402;1;1
2404;1;1
2408;1;1
2412;2;3
2413;1;3
2415;2;2
2422;1;1
2423;2;2
2424;1;3
2436;1;1
2438;2;2
2443;2;2
2448;2;3
2455;1;1
2459;2;2
2466;2;3
2474;3;3
2479;2;3
2480;2;3
2487;1;1
2496;4;3
2501;2;3
2514;2;2
2516;2;2
2520;2;2
2530;2;2
2532;2;2
2535;2;2
2537;2;3
2541;2;2
2542;2;2
2556;1;1
2570;2;2
2571;1;1
2572;2;2
2577;1;1
2580;1;1
2588;2;3
2589;2;2
2600;1;1
2603;2;2
2607;1;1
2612;2;2
2616;2;3
2619;2;2
2625;2;2
2633;2;2
2639;2;2
